,id,title,slug,organization,description,spatial.zones,pred locs
34033,558ea3f388ee383e2b4a233b,"PPR MIREPEIX (64DDTM20000006) - Zone rÃ©glementÃ©e du Plan de PrÃ©vention du Risque Inondation de la commune de Mirepeix (64386), dÃ©partement des PyrÃ©nÃ©es-Atlantiques",ppr-mirepeix-64ddtm20000006-zone-reglementee-du-plan-de-prevention-du-risque-inondation-de-la-commune-de-mirepeix-64386-departement-des-pyrenees-atlantiques,Direction DÃ©partementale des Territoires et de la Mer des PyrÃ©nÃ©es-Atlantiques,"Pour les PPR naturels, le code de l&#x27;environnement dÃ©finit deux catÃ©gories de zones (L562-1) : 
- les zones exposÃ©es aux risques,
- les zones qui ne sont pas directement exposÃ©es aux risques mais sur lesquelles des mesures peuvent Ãªtre prÃ©vues pour Ã©viter d&#x27;aggraver le risque. En fonction du niveau d&#x27;alÃ©a, chaque zone fait l&#x27;objet d&#x27;un rÃ¨glement opposable. 

Les rÃ¨glements distinguent gÃ©nÃ©ralement trois types de zones :
1- les Â«Â zones d&#x27;interdiction de construireÂ Â», dites Â«Â zones rougesÂ Â», lorsque le niveau d&#x27;alÃ©a est fort et que la rÃ¨gle gÃ©nÃ©rale est l&#x27;interdiction de construireÂ ;
2- les Â«Â zones soumises Ã  prescriptionsÂ Â», dites Â«Â zones bleuesÂ Â», lorsque le niveau d&#x27;alÃ©a est moyen et que les projets sont soumis Ã  des prescriptions adaptÃ©es au type d&#x27;enjeuÂ ;
3- les zones non directement exposÃ©es aux risques mais oÃ¹ des constructions, des ouvrages, des amÃ©nagements ou des exploitations agricoles, forestiÃ¨res, artisanales, commerciales ou industrielles pourraient aggraver des risques ou en provoquer de nouveaux, soumises Ã  interdictions ou prescriptions (cf. article L562-1 du Code de l&#x27;environnement)Â . Cette derniÃ¨re catÃ©gorie ne s&#x27;applique qu&#x27;aux PPR naturels.
Table contenant l&#x27;ensemble des zones rÃ©glementÃ©es du PPRn.


AvertissementÂ : 
Les donnÃ©es diffusÃ©es sont informatives et non opposables au tiers. Les donnÃ©es SIG ont Ã©tÃ© standardisÃ©es Ã  partir des donnÃ©es numÃ©riques ayant servis Ã  l&#x27;Ã©laboration des PPRn approuvÃ©s. Nous ne garantissons pas leur exhaustivitÃ© et leur exactitude par rapport aux documents opposables. 
Les documents officiels et opposables aux tiers peuvent Ãªtre consultÃ©s Ã  la Mairie ou Ã  la prÃ©fecture.

__Origine__

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDTM PyrÃ©nÃ©es-Atlantiques

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-9e0d9989-c00b-4805-bdb0-28798f7b7acc)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/fbeda7a70fa2a48ac78e8993041e5a6aa7456e75)",,MIREPEIX
3369,5d7f4da08b4c415e9fd832f1,La production de dÃ©chets non dangereux dans le commerce,la-production-de-dechets-non-dangereux-dans-le-commerce,Institut National de la Statistique et des Etudes Economiques (Insee),"L'enquÃªte sur les dÃ©chets non dangereux dans le commerce a pour objectif d'estimer la quantitÃ© de dÃ©chets non dangereux produits par les Ã©tablissements de 20 salariÃ©s ou plus du commerce de gros et de dÃ©tail, selon les diffÃ©rents types de dÃ©chets ainsi que leurs modes et lieux de traitement. Le seuil est de 50 salariÃ©s pour l'annÃ©e 2006. Le jeu de donnÃ©es se compose d'une publication, de tableaux tÃ©lÃ©chargeables et de la documentation associÃ©e.",France,None
41154,53699989a3a729239d205295,LÂorigine sociale des Ã©tudiants franÃ§ais,l-origine-sociale-des-etudiants-francais-00000000,Education Nationale,"Tableaux statistiques : origine sociale des Ã©tudiants franÃ§ais ; origine sociale des Ã©tudiants franÃ§ais dans les principales filiÃ¨res de l'enseignement supÃ©rieur ; origine sociale des Ã©tudiants franÃ§ais dans les universitÃ©s par sexe et cursus LMD.
",France,None
9762,5be37ca39ce2e72e1e830ff6, PROJET LOGO TOURISME PLAINEVALLEE ,projet-logo-tourisme-plainevallee,CommunautÃ© d'AgglomÃ©ration Plaine VallÃ©e,There is no description available.,,CAP D AIL
20434,59477748c751df22962982cc,Elections lÃ©gislatives des 11 et 18 juin 2017 - RÃ©sultats du 2nd tour,elections-legislatives-des-11-et-18-juin-2017-resultats-du-2nd-tour,MinistÃ¨re de l'IntÃ©rieur,"RÃ©sultats dÃ©finitifs du 2nd tour des Ã©lections lÃ©gislatives 2017, France entiÃ¨re, mÃ©tropole, outre-mer, par rÃ©gions, dÃ©partements, circonscriptions lÃ©gislatives et cantons.",France,None
16035,5a09ac4f88ee3842de23cc6e,SRCE : RÃ©seau ferrÃ© dÃ©fini comme fragmentant pour le SRCE Poitou-Charentes,srce-reseau-ferre-defini-comme-fragmentant-pour-le-srce-poitou-charentes,DREAL Poitou-Charentes,"RÃ©seau ferrÃ© dÃ©fini comme fragmentant pour le SRCE Ã  savoir les lignes ferroviaires principales

__Origine__

DonnÃ©e reÃ§ue et simplement affichÃ©e (Source : CETE SO issu de la BDTOPO 2007) (Plus d&#x27;information : Titre 5.1 du Volet B)


__Organisations partenaires__

DREAL Poitou-Charentes, Agence MTDA

__Liens annexes__

 * [panierDownloadFrontalParametrage](https://catalogue.sigena.fr/geosource/panierDownloadFrontalParametrage?LAYERIDTS&#x3D;851976)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/a28509ac5fabcda40a10c9d0cc5648f3b64e4598)",,CHARENTE MARITIME
41879,53699af7a3a729239d205600,"Loi organique relative aux lois de finances, nomenclature titres par catÃ©gories (comptabilitÃ© budgÃ©taire) (LOLF)",loi-organique-relative-aux-lois-de-finances-nomenclature-titres-par-categories-comptabilite-budgetaire-lolf,MinistÃ¨re de l'Ã©conomie et des finances,Nomenclature des titres et catÃ©gories telle que dÃ©finis par la LOLF (art 5).,France,None
344,5ece230bfe46a49a747d775a,Budget primitif 2020 du SIVU de la CommunautÃ© d'AgglomÃ©ration Bar-le-Duc Sud Meuse,budget-primitif-2020-du-sivu-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse,CommunautÃ© d'AgglomÃ©ration Bar-le-Duc Sud Meuse,Budget primitif 2020 du SIVU de la CommunautÃ© d'AgglomÃ©ration Bar-le-Duc Sud Meuse,CA de Bar-Le-Duc - Sud Meuse,BAR LE DUC
25866,58484c5988ee38220ac65bb3,Enjeu surfacique du Plan de PrÃ©vention des Risques Technologiques sur le site SYNTHRON en Indre-et-Loire,enjeu-surfacique-du-plan-de-prevention-des-risques-technologiques-sur-le-site-synthron-en-indre-et-loire,Direction DÃ©partementale des Territoires d'Indre-et-Loire,"De maniÃ¨re gÃ©nÃ©rale, les enjeux sont les personnes, biens, activitÃ©s, Ã©lÃ©ments de patrimoine culturel ou environnemental, menacÃ©s par un alÃ©a et susceptibles d&#x27;Ãªtre affectÃ©s ou endommagÃ©s par celui-ci. La sensibilitÃ© d&#x27;un enjeu Ã  un alÃ©a est nommÃ©e Â«Â vulnÃ©rabilitÃ©Â Â».Cette classe d&#x27;objet regroupe tous les enjeux qui ont Ã©tÃ© pris en compte dans l&#x27;Ã©tude du PPR. Un enjeu est un objet datÃ© dont la prise en compte est fonction de l&#x27;objet du PPR et de sa vulnÃ©rabilitÃ© aux alÃ©as Ã©tudiÃ©s. Un enjeu de PPR peut donc Ãªtre pris en compte (ou pas) selon le ou les types d&#x27;alÃ©a traitÃ©s. Ces Ã©lÃ©ments constituent le socle de connaissance de l&#x27;occupation du sol nÃ©cessaire Ã  l&#x27;Ã©laboration du PPR, dans la zone d&#x27;Ã©tude ou Ã  proximitÃ© de celle-ci, Ã  la date de l&#x27;analyse des enjeux.Les donnÃ©es d&#x27;enjeux reprÃ©sentent une photographie (figÃ©e et non exhaustive) des biens et des personnes exposÃ©s aux alÃ©as au moment de l&#x27;Ã©laboration du plan de prÃ©vention des risques. Ces donnÃ©es ne sont pas mises Ã  jour aprÃ¨s l&#x27;approbation du PPR. En pratique elles ne sont plus utilisÃ©esÂ : les enjeux sont recalculÃ©s en tant que de besoin avec des sources de donnÃ©es Ã  jour.

__Origine__

La modÃ©lisation gÃ©omÃ©trique dÃ©pend du type de l&#x27;enjeu et de sa modÃ©lisation dans la source de donnÃ©es ou le rÃ©fÃ©rentiel gÃ©ographique dont il provient. Un enjeu est gÃ©nÃ©ralement reprÃ©sentÃ© par un polygone, une polyligne ou un point avec une rÃ©solution spatiale suffisante pour apprÃ©cier s&#x27;il est concernÃ© par une ou plusieurs zones d&#x27;alÃ©a.


__Organisations partenaires__

DDT Indre-et-Loire

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-667af098-67c6-4041-bbcf-1c36ff3ef610)
 * [Standard de donnÃ©es COVADIS : Enjeu surfacique d&#x27;un PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ENJEU_PPRT_AAAANNNN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/a1595b84add9a4afd4aa859a0ee0297155039f66)",,INDRE ET LOIRE
20920,58ef3bc8a3a7294c24603ead,CitoyennetÃ© - Subventions directes attribuÃ©es aux associations - Grand Poitiers,citoyennete-subventions-directes-attribuees-aux-associations-grand-poitiers,Grand Poitiers Open Data,,,None
11861,5b6063d59ce2e7334ba40d8e,Fonds d'adaptation Ã  l'emploi en Loire-Atlantique par EPCI,fonds-dadaptation-a-lemploi-en-loire-atlantique-par-epci-2,DÃ©partement de Loire-Atlantique,"Nombre de bÃ©nÃ©ficiaires de l'aide au Fonds d'Adaptation Ã  l'Emploi (FAE), par intercommunalitÃ© depuis 2008. 

* * *

Cette aide destinÃ©e aux personnes en situation d'emploi permet de suivre une formation payante qualifiante. 

Le secret statistique est appliquÃ© : toutes les informations comprises entre 1 et 5 inclus ne sont pas diffusÃ©es. Elles correspondent aux cellules non renseignÃ©es.",,LOIRE ATLANTIQUE
36162,55520f6ec751df7832190ca6,EntrÃ©es de grotte (OSM),entrees-de-grotte-osm-1,,"Cette donnÃ©e renseigne lÂemplacement des entrÃ©e de grotte dans la rÃ©gion Languedoc Roussillon. Cette donnÃ©e nÂest pas une donnÃ©e institutionnelle issue des services de la Ville de Montpellier, il sÂagit dÂune donnÃ©e citoyenne extraite dÂOpenStreetMap, projet de cartographie libre et collaborative http://www.openstreetmap.fr, ces donnÃ©es sont disponibles sous la licence libre ODbL. Elles sont mises Ã  jour tous les dimanche matin. 

OpenStreetMap est un projet libre de constitution d'une base de donnÃ©es gÃ©ographique mondiale. L'ajout et la correction des donnÃ©es dans la base sont rÃ©alisÃ©s de maniÃ¨re collaborative par des contributeurs volontaires. OpenStreetMap est souvent prÃ©sentÃ© comme &#171; le wikipÃ©dia de la cartographie &#187;. 

Le modÃ¨le des donnÃ©es brutes d'OpenStreetMap est orientÃ© pour faciliter la contribution par des utilisateurs qui ne sont pas forcÃ©ment des spÃ©cialistes de la gÃ©omatique. Les objets gÃ©ographiques de ce modÃ¨le (nodes, ways, relations) ne correspondent pas aux objets habituellement manipulÃ©s dans le monde de la gÃ©omatique professionnelle. Les valeurs attributaires associÃ©es ne sont pas non plus sous la forme habituelle (il s'agit d'un systÃ¨me ouvert de tags permettant plus de souplesse dans la description des objets). 

Pour cette donnÃ©e les tags concernÃ©s sont les suivants : 

natural=cave_entrance 

Le fichier de donnÃ©es est accompagnÃ© d'une fiche descriptive plus complÃ¨te.",,MONTPELLIER
37988," GAULLE D HEUILLEY    878,48",,,,,,None
23065,58aed81588ee3875b637ddc5,Programme local de l'habitat en DrÃ´me - PLH 26,programme-local-de-lhabitat-en-drome-plh-26,DDT DrÃ´me,"PLH 26

__Origine__

La gÃ©omÃ©trie d&#x27;un pÃ©rimÃ¨tre de PLH se construit par l&#x27;agrÃ©gation gÃ©omÃ©trique des polygones reprÃ©sentant les communes concernÃ©es par un mÃªme PLH. Dans Mapinfo, tous les objets communaux d&#x27;un mÃªme pÃ©rimÃ¨tre sont gÃ©omÃ©triquement assemblÃ©s en un objet (fonction assembler).


__Organisations partenaires__

DDT DrÃ´me

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-211a6e92-9ff2-4078-8744-4ec63333df00)
 * [Standard de donnÃ©es COVADIS : Programme local de l&#x27;habitat](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_PLH_ZSUP)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_37990/95976275-9c42-44d4-a1ce-494ec46871d6.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/a8d5021523245c94268307af6491887b76dcf1ef)",,DROME
30327,56ec15a788ee386ce4e1a662,PÃ©rimÃ¨tre informatif du PLU de la commune de Nouvion,perimetre-informatif-du-plu-de-la-commune-de-nouvion,Direction DÃ©partementale des Territoires et de la Mer de la Somme,"Les informations surfaciques, linÃ©aires ou ponctuelles figurant sur les documents graphiques d&#x27;un document d&#x27;urbanisme PLU ou POS sont ajoutÃ©es soit pour des raisons rÃ¨glementaires, soit Ã  titre d&#x27;information : - les informations qui sont Ã  annexer aux documents d&#x27;urbanisme conformÃ©ment aux articles R123-13 et R123-14 du code de l&#x27;urbanisme,- les informations reportÃ©es sur les documents graphiques Ã  titre d&#x27;information.

__Origine__

Une information surfacique, linÃ©aire ou ponctuelle est reprÃ©sentÃ©e sur le document graphique du PLU ou POS. Sa gÃ©omÃ©trie est gÃ©nÃ©ralement obtenue par numÃ©risation des figurÃ©s dessinÃ©s en surcharge du plan de zonage rÃ¨glementaire. La table gÃ©ographique rÃ©sultante doit contenir tous les objets gÃ©ographiques Ã  caractÃ¨re informatif du document d&#x27;urbanisme.


__Organisations partenaires__

DDTM Somme

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-a7561a43-eab2-41b6-9884-50e664a6efcf)
 * [Standard de donnÃ©es COVADIS : PÃ©rimÃ¨tre informatif d&#x27;un PLU](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_INFO_SURF_ccccc)
 * [Service de tÃ©lÃ©chargement associÃ©](http://atom.geo-ide.developpement-durable.gouv.fr/atomMetadata/GetResourceDescription?id&#x3D;a4e5761b90aefdc224f9da41ac92371e&amp;scope&#x3D;INTERNET)
 * [TÃ©lÃ©chargement direct du jeu et des documents associÃ©s](http://atom.geo-ide.developpement-durable.gouv.fr/atomArchive/GetResource?id&#x3D;a4e5761b90aefdc224f9da41ac92371e&amp;full&#x3D;true)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/8720e58b286b37eb9812b24ddbefb27a07a65cba)",,NOUVION
40271,5da117b09ce2e74b4a52078e,Plan d'Occupation des Sols de la commune Saint-Martin-de-Crau,fr-241300417-pos13097-zonagepos,Arles Crau Camargue Montagnette,Zonages du Plan d'Occupation des Sols de la commune de Saint-Martin-de-Crau,,SAINT MARTIN DE CRAU
31098,56b0c2dbb595086d5669cb80,Espaces Ã©coute parents,espaces-ecoute-parents,Toulouse mÃ©tropole,"Localisation des espaces d'Ã©coute, de dialogue et de soutien pour tous les parents sur le territoire de la CommunautÃ© Urbaine Toulouse MÃ©tropole.Les rendez-vous sont gratuits et assurÃ©s par des psychologues de l'Ã©cole des parents et des Ã©ducateurs.",,TOULOUSE
20105,59590d0ea3a7291dcf9c8016,Liste des marchÃ©s de la collectivitÃ© parisienne,liste-des-marches-de-la-collectivite-parisienne,Mairie de Paris,"Le jeu de donnÃ©es reprÃ©sente la liste des marchÃ©s supÃ©rieurs Ã  20 000 Â passÃ©s par la collectivitÃ© parisienne. Cette liste prÃ©cise lÂobjet du marchÃ©, le nom du titulaire, le montant du marchÃ© sur sa durÃ©e complÃ¨te, sa durÃ©e, le budget de rattachement, lÂarticle du Code des marchÃ©s publics relatif au mode de mise en concurrence, la nature de lÂachat concernÃ©.

Nom de la colonne | **Description**  
---|---  
AnnÃ©e de notification | AnnÃ©e de notification du marchÃ©   
NÂ° MarchÃ© | NumÃ©ro national de recensement du marchÃ©   
Objet du marchÃ© | Objet du marchÃ©  
Nature du marchÃ©  | Fournitures, Travaux ou Services  
Fournisseur - Nom | Nom du titulaire du marchÃ©   
Fournisseur - Siret | Identifiant national de lÂentreprise Âniveau Ã©tablissement   
Fournisseur - Code Postal | Code postal de lÂentreprise  
Fournisseur - Ville | Commune oÃ¹ est localisÃ©e lÂentreprise   
Montant min (HT) | Montant minimum du marchÃ© (en cas de marchÃ© comportant des montants mini et maxi ). En cas de marchÃ© Ã  montant forfaitaire, les montants mini et maxi sont identiques. Ces montants sont ceux sur la durÃ©e complÃ¨te du marchÃ©   
Montant max (HT) | Montant maximum du marchÃ© (en cas de marchÃ© comportant des montants mini et maxi ). En cas de marchÃ© Ã  montant forfaitaire, les montants mini et maxi sont identiques. Ces montants sont ceux sur la durÃ©e complÃ¨te du marchÃ©   
Date de notification | Date Ã  laquelle le marchÃ© a Ã©tÃ© notifiÃ© Ã  lÂentreprise  
Date de dÃ©but | Date de dÃ©but effectif de lÂexÃ©cution du marchÃ©  
Date de fin | Date de fin de lÂexÃ©cution du marchÃ©  
DurÃ©e du marchÃ© (en jours) | DurÃ©e du marchÃ©   
PÃ©rimÃ¨tre financier | Budget de rattachement du marchÃ© : Ville de paris, DÃ©partement de Paris, Budgets annexes (Eau, Assainissement, Aide Sociale Ã  lÂEnfance, Transports Automobiles municipaux)   
Article CMP | Article du Code des MarchÃ©s Publics visÃ© pour le choix du mode de mise en concurrence   
CatÃ©gorie dÂachat - clÃ© | Identifiant de la nature dÂachat issu de la nomenclature achat de la collectivitÃ© parisienne qui sert de base Ã  la dÃ©finition des besoins et Ã  la computation des seuils de mise en concurrence ( article 27 du CMP)  
CatÃ©gorie dÂachat - texte | LibellÃ© de la nature dÂachat   
  
****",,PARIS
34091,558ea3d2c751df2a26a45402,"PPR SAINT-JEAN-PIED-DE-PORT (64DDTM20160005) - PÃ©rimÃ¨tre du Plan de PrÃ©vention du Risque Inondation de SAINT-JEAN-PIED-DE-PORT (64483), dÃ©partement des PyrÃ©nÃ©es-Atlantiques.",ppr-saint-jean-pied-de-port-64ddtm20160005-perimetre-du-plan-de-prevention-du-risque-inondation-de-saint-jean-pied-de-port-64483-departement-des-pyrenees-atlantiques,Direction DÃ©partementale des Territoires et de la Mer des PyrÃ©nÃ©es-Atlantiques,"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRN. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du :
- pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ;
- pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM1 pour les PPRN et PM3 pour les PPRT) ;
- pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

Table des pÃ©rimÃ¨tres identifiÃ©s lors de l&#x27;Ã©tude d&#x27;un PPR.
Cette table contient au minimum les pÃ©rimÃ¨tres prescrits pour les PPR Ã  l&#x27;Ã©tat prescrit et les pÃ©rimÃ¨tres prescrits et d&#x27;exposition aux risques pour les PPR approuvÃ©s.

__Origine__

La gÃ©omÃ©trie d&#x27;un habillage textuel, surfacique, linÃ©aire ou ponctuel est obtenue Ã  la suite de la numÃ©risation des documents graphiques du PLU ou POS. Les donnÃ©es rÃ©sultantes ne correspondent pas Ã  des objets gÃ©ographiques en tant que tels.


__Organisations partenaires__

DDTM PyrÃ©nÃ©es-Atlantiques

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-bc6f3e68-48dc-499e-9162-f908fda5aa94)
 * [Standard de donnÃ©es COVADIS : TracÃ© linÃ©aire habillant le plan d&#x27;un PLU](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_HABILLAGE_LIN_ccccc)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/001af2b361d98b6379cf34209463e351e7b3970e)",,SAINT JEAN PIED DE PORT
7965,5c41f62e8b4c413562ad59fd,Etude des sols sur la commune de La BigottiÃ¨re en Mayenne,etude-des-sols-sur-la-commune-de-la-bigottiere-en-mayenne,Le Conseil DÃ©partemental de la Mayenne,"Etude des sols rÃ©alisÃ©e sur la commune de La BigottiÃ¨re situÃ©e dans le dÃ©partement de la MayennePROGRAMME 1988 - bureau d&#x27;Ã©tudes SESAERPROGRAMME 1997 - bureau d&#x27;Ã©tudes ERPA

__Origine__

PrÃ©cision du document : 1 sondage par ha. ComplÃ©ments nÃ©cessaires pour toute utilisation Ã  une Ã©chelle supÃ©rieure.


__Organisations partenaires__

DÃ©partement de la Mayenne, DÃ©partement de la Mayenne - DDDM - DE - PÃ©dologie

__Liens annexes__

 * [TÃ©lÃ©chargement &quot;geomayenne.fr&quot;](https://www.geomayenne.fr/portail/acces-aux-donnees/donnees/#catalogue)
 * [Couche ArcGIS](https://www.geomayenne.fr/arcgis/rest/services/D53_Pedologie/MapServer/28)
 * [Service WMS D53_Pedologie](https://www.geomayenne.fr/portail/acces-aux-donnees/donnees/fiche-de-metadonnees/?id&#x3D;854828fc2bab4996be90ca3c1b6de05e)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/844e0d209f7fb06158f3d0d5ad07f44afc86dcfc)",,BIGOTTIERE
17830,59d46015a3a7291992b1ebbc,Nombre de foyers couverts par le RSA en Gironde,nombre-de-foyers-couverts-par-le-rsa-en-gironde-3,Ressourcerie datalocale,"Allocataires du revenu de solidaritÃ© active (rSa), RSA ensemble, Nombre de foyers couverts
Allocataires du revenu de solidaritÃ© active (rSa), RSA activitÃ© seule, Nombre de foyers couverts
Allocataires du revenu de solidaritÃ© active (rSa), RSA socle + activitÃ©, Nombre de foyers couverts
Allocataires du revenu de solidaritÃ© active (rSa), RSA socle seul, Nombre de foyers couverts",,GIRONDE
26249,580a5791a3a7292dcfa9d209,BP 2016 - Rennes MÃ©tropole,bp-2016-rennes-metropole,Rennes MÃ©tropole en accÃ¨s libre,Le BP 2016 - correspond aux donnÃ©es du budget primitif 2016 de Rennes MÃ©tropole.,,RENNES
11680,5b60685206e3e7372ae1d944,MarchÃ©s publics du DÃ©partement de Loire-Atlantique,marches-publics-du-departement-de-loire-atlantique-2,DÃ©partement de Loire-Atlantique,"Liste des marchÃ©s publics par montants Ã  partir de 2005. Les marchÃ©s publics sont des contrats conclus entre le DÃ©partement et des personnes publiques ou privÃ©es. Ils rÃ©pondent aux besoins en matiÃ¨re de fournitures, services et travaux.",,LOIRE ATLANTIQUE
31094,56b0c2dcb595086d5669cb81,Elections municipales 2008 - 1er tour - Ville de Toulouse (RÃ©sultats),elections-municipales-2008-1er-tour-ville-de-toulouse-resultats,Toulouse mÃ©tropole,"Les rÃ©sultats sont prÃ©sentÃ©s pour le premier tour de scrutin, par bureau de vote, circonscriptions et cantons et pour l'ensemble de la ville.",,TOULOUSE
8423,5c2e81ce9ce2e737be2e8406,CA 2017 - Ville de St-Jacques de la Lande - Subvention aux associations,ca-2017-ville-de-st-jacques-de-la-lande-subvention-aux-associations,Rennes MÃ©tropole en accÃ¨s libre,TABLEAU 2017 DES SUBVENTIONS AUX ASSOCIATIONS DE LA VILLE DE ST-JACQUES DE LA LANDE,,RENNES
9406,5beaf98306e3e778bd77c706,Carte de couverture simulÃ©e Internet mobile 3G - Bouygues Telecom -  en Corse,carte-de-couverture-simulee-internet-mobile-3g-bouygues-telecom-en-corse,CollectivitÃ© de Corse,"Carte de couverture simulÃ©e Internet mobile 3G en Corse - OpÃ©rateur Bouygues Telecom

 ** _Note:_ les cartes du service Internet mobile sont binaires (couvert/non couvert). La prÃ©sentation en 4 niveaux, comme pour le service Voix/SMS, fera lÂobjet de travaux complÃ©mentaires.**

**Couverture 3G**

Vous devriez pouvoir Ã©changer des donnÃ©es en 3G Ã  lÂextÃ©rieur des bÃ¢timents dans la plupart des cas.

**3G bridÃ©e Ã  1Mbit/s**

Vous devriez pouvoir Ã©changer des donnÃ©es en 3G Ã  lÂextÃ©rieur des bÃ¢timents dans la plupart des cas, avec un dÃ©bit bridÃ© Ã  1Mbit/s en raison dÂune limitation de lÂaccord dÂitinÃ©rance entre Free et Orange.

Source : ARCEP - Mon rÃ©seau mobile

<https://www.monreseaumobile.fr/>",,CORSE
